
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;
VALUES ('Q01581', 'https://www.uniprot.org/uniprot/Q01581');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZT2', 'https://www.uniprot.org/uniprot/Q9NZT2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P50570', 'https://www.uniprot.org/uniprot/P50570');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94761', 'https://www.uniprot.org/uniprot/O94761');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('A6NKT7', 'https://www.uniprot.org/uniprot/A6NKT7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62136', 'https://www.uniprot.org/uniprot/P62136');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q38SD2', 'https://www.uniprot.org/uniprot/Q38SD2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43148', 'https://www.uniprot.org/uniprot/O43148');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52948-2', 'https://www.uniprot.org/uniprot/P52948-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BYG3', 'https://www.uniprot.org/uniprot/Q9BYG3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P63279', 'https://www.uniprot.org/uniprot/P63279');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q09666', 'https://www.uniprot.org/uniprot/Q09666');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96IF1', 'https://www.uniprot.org/uniprot/Q96IF1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13042', 'https://www.uniprot.org/uniprot/Q13042');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94782', 'https://www.uniprot.org/uniprot/O94782');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04183', 'https://www.uniprot.org/uniprot/P04183');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92574', 'https://www.uniprot.org/uniprot/Q92574');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15446', 'https://www.uniprot.org/uniprot/O15446');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99661', 'https://www.uniprot.org/uniprot/Q99661');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92993', 'https://www.uniprot.org/uniprot/Q92993');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5FBB7', 'https://www.uniprot.org/uniprot/Q5FBB7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01167', 'https://www.uniprot.org/uniprot/Q01167');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZJ0', 'https://www.uniprot.org/uniprot/Q9NZJ0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49915', 'https://www.uniprot.org/uniprot/P49915');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P33316-2', 'https://www.uniprot.org/uniprot/P33316-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5TB30', 'https://www.uniprot.org/uniprot/Q5TB30');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00443', 'https://www.uniprot.org/uniprot/O00443');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60701', 'https://www.uniprot.org/uniprot/O60701');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P43307', 'https://www.uniprot.org/uniprot/P43307');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IWB6', 'https://www.uniprot.org/uniprot/Q8IWB6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P98170', 'https://www.uniprot.org/uniprot/P98170');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q04637', 'https://www.uniprot.org/uniprot/Q04637');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P48200', 'https://www.uniprot.org/uniprot/P48200');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60566', 'https://www.uniprot.org/uniprot/O60566');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49459', 'https://www.uniprot.org/uniprot/P49459');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08050', 'https://www.uniprot.org/uniprot/Q08050');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94762', 'https://www.uniprot.org/uniprot/O94762');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08050-2', 'https://www.uniprot.org/uniprot/Q08050-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P18754', 'https://www.uniprot.org/uniprot/P18754');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14807', 'https://www.uniprot.org/uniprot/Q14807');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15927', 'https://www.uniprot.org/uniprot/P15927');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P0C1Z6', 'https://www.uniprot.org/uniprot/P0C1Z6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43683', 'https://www.uniprot.org/uniprot/O43683');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00571', 'https://www.uniprot.org/uniprot/O00571');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P26368', 'https://www.uniprot.org/uniprot/P26368');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14CS0', 'https://www.uniprot.org/uniprot/Q14CS0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14739', 'https://www.uniprot.org/uniprot/Q14739');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UNZ2', 'https://www.uniprot.org/uniprot/Q9UNZ2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IX90', 'https://www.uniprot.org/uniprot/Q8IX90');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15287', 'https://www.uniprot.org/uniprot/O15287');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60610', 'https://www.uniprot.org/uniprot/O60610');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12959', 'https://www.uniprot.org/uniprot/Q12959');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42898', 'https://www.uniprot.org/uniprot/P42898');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UPU5', 'https://www.uniprot.org/uniprot/Q9UPU5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UJX5', 'https://www.uniprot.org/uniprot/Q9UJX5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q53EZ4', 'https://www.uniprot.org/uniprot/Q53EZ4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14C86', 'https://www.uniprot.org/uniprot/Q14C86');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06748', 'https://www.uniprot.org/uniprot/P06748');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2I6', 'https://www.uniprot.org/uniprot/Q9Y2I6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P22392', 'https://www.uniprot.org/uniprot/P22392');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14157', 'https://www.uniprot.org/uniprot/Q14157');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75154', 'https://www.uniprot.org/uniprot/O75154');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NCD3', 'https://www.uniprot.org/uniprot/Q8NCD3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5BJF6-3', 'https://www.uniprot.org/uniprot/Q5BJF6-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94901-9', 'https://www.uniprot.org/uniprot/O94901-9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQR0', 'https://www.uniprot.org/uniprot/Q9UQR0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P33316', 'https://www.uniprot.org/uniprot/P33316');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16513', 'https://www.uniprot.org/uniprot/Q16513');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00562', 'https://www.uniprot.org/uniprot/O00562');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2V2', 'https://www.uniprot.org/uniprot/Q9Y2V2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30305-2', 'https://www.uniprot.org/uniprot/P30305-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14635', 'https://www.uniprot.org/uniprot/P14635');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00311', 'https://www.uniprot.org/uniprot/O00311');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14773', 'https://www.uniprot.org/uniprot/O14773');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31350', 'https://www.uniprot.org/uniprot/P31350');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UHD8-2', 'https://www.uniprot.org/uniprot/Q9UHD8-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WWK9', 'https://www.uniprot.org/uniprot/Q8WWK9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y5N6', 'https://www.uniprot.org/uniprot/Q9Y5N6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95251', 'https://www.uniprot.org/uniprot/O95251');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TAP9', 'https://www.uniprot.org/uniprot/Q8TAP9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P82970', 'https://www.uniprot.org/uniprot/P82970');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UBF8', 'https://www.uniprot.org/uniprot/Q9UBF8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96JH7', 'https://www.uniprot.org/uniprot/Q96JH7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99666', 'https://www.uniprot.org/uniprot/Q99666');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H4X1', 'https://www.uniprot.org/uniprot/Q9H4X1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6PGQ7', 'https://www.uniprot.org/uniprot/Q6PGQ7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H467', 'https://www.uniprot.org/uniprot/Q9H467');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UJX2', 'https://www.uniprot.org/uniprot/Q9UJX2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q2M2I8', 'https://www.uniprot.org/uniprot/Q2M2I8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49916', 'https://www.uniprot.org/uniprot/P49916');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14715', 'https://www.uniprot.org/uniprot/O14715');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQR1', 'https://www.uniprot.org/uniprot/Q9NQR1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35251', 'https://www.uniprot.org/uniprot/P35251');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17706-2', 'https://www.uniprot.org/uniprot/P17706-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y3Z3', 'https://www.uniprot.org/uniprot/Q9Y3Z3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UJ70', 'https://www.uniprot.org/uniprot/Q9UJ70');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14745', 'https://www.uniprot.org/uniprot/O14745');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54578', 'https://www.uniprot.org/uniprot/P54578');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23769', 'https://www.uniprot.org/uniprot/P23769');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96C19', 'https://www.uniprot.org/uniprot/Q96C19');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14980', 'https://www.uniprot.org/uniprot/O14980');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42166', 'https://www.uniprot.org/uniprot/P42166');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14244', 'https://www.uniprot.org/uniprot/Q14244');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NZH5', 'https://www.uniprot.org/uniprot/Q9NZH5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96T23', 'https://www.uniprot.org/uniprot/Q96T23');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43521-2', 'https://www.uniprot.org/uniprot/O43521-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13188', 'https://www.uniprot.org/uniprot/Q13188');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96C36', 'https://www.uniprot.org/uniprot/Q96C36');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q06413', 'https://www.uniprot.org/uniprot/Q06413');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43663', 'https://www.uniprot.org/uniprot/O43663');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P33993', 'https://www.uniprot.org/uniprot/P33993');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P22234', 'https://www.uniprot.org/uniprot/P22234');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6Y7W6', 'https://www.uniprot.org/uniprot/Q6Y7W6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q2NKX8', 'https://www.uniprot.org/uniprot/Q2NKX8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13051', 'https://www.uniprot.org/uniprot/P13051');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y5T5', 'https://www.uniprot.org/uniprot/Q9Y5T5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P26358', 'https://www.uniprot.org/uniprot/P26358');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27361-3', 'https://www.uniprot.org/uniprot/P27361-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00399', 'https://www.uniprot.org/uniprot/O00399');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y4H2', 'https://www.uniprot.org/uniprot/Q9Y4H2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TF76', 'https://www.uniprot.org/uniprot/Q8TF76');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17096-2', 'https://www.uniprot.org/uniprot/P17096-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P61020', 'https://www.uniprot.org/uniprot/P61020');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H1E3', 'https://www.uniprot.org/uniprot/Q9H1E3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75152', 'https://www.uniprot.org/uniprot/O75152');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20338', 'https://www.uniprot.org/uniprot/P20338');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H9S0', 'https://www.uniprot.org/uniprot/Q9H9S0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NFH8', 'https://www.uniprot.org/uniprot/Q8NFH8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30101', 'https://www.uniprot.org/uniprot/P30101');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NEB9', 'https://www.uniprot.org/uniprot/Q8NEB9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q06481', 'https://www.uniprot.org/uniprot/Q06481');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96Q89', 'https://www.uniprot.org/uniprot/Q96Q89');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13976-2', 'https://www.uniprot.org/uniprot/Q13976-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O96013', 'https://www.uniprot.org/uniprot/O96013');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00401', 'https://www.uniprot.org/uniprot/O00401');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P18084', 'https://www.uniprot.org/uniprot/P18084');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62826', 'https://www.uniprot.org/uniprot/P62826');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q93045', 'https://www.uniprot.org/uniprot/Q93045');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43255', 'https://www.uniprot.org/uniprot/O43255');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O96017', 'https://www.uniprot.org/uniprot/O96017');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UHR4', 'https://www.uniprot.org/uniprot/Q9UHR4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P61289', 'https://www.uniprot.org/uniprot/P61289');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29590-3', 'https://www.uniprot.org/uniprot/P29590-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16403', 'https://www.uniprot.org/uniprot/P16403');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23560', 'https://www.uniprot.org/uniprot/P23560');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60673', 'https://www.uniprot.org/uniprot/O60673');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08289-2', 'https://www.uniprot.org/uniprot/Q08289-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P56524', 'https://www.uniprot.org/uniprot/P56524');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13688-8', 'https://www.uniprot.org/uniprot/P13688-8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15084', 'https://www.uniprot.org/uniprot/O15084');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P43250', 'https://www.uniprot.org/uniprot/P43250');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15722', 'https://www.uniprot.org/uniprot/Q15722');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08069', 'https://www.uniprot.org/uniprot/P08069');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BSQ5', 'https://www.uniprot.org/uniprot/Q9BSQ5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BUL8', 'https://www.uniprot.org/uniprot/Q9BUL8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17948', 'https://www.uniprot.org/uniprot/P17948');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43353', 'https://www.uniprot.org/uniprot/O43353');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03431', 'https://www.uniprot.org/uniprot/Q03431');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12004', 'https://www.uniprot.org/uniprot/P12004');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78324', 'https://www.uniprot.org/uniprot/P78324');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92630', 'https://www.uniprot.org/uniprot/Q92630');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15923', 'https://www.uniprot.org/uniprot/P15923');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36897', 'https://www.uniprot.org/uniprot/P36897');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96SN8', 'https://www.uniprot.org/uniprot/Q96SN8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P00519', 'https://www.uniprot.org/uniprot/P00519');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96I25', 'https://www.uniprot.org/uniprot/Q96I25');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78527', 'https://www.uniprot.org/uniprot/P78527');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96SD1', 'https://www.uniprot.org/uniprot/Q96SD1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23508', 'https://www.uniprot.org/uniprot/P23508');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14191', 'https://www.uniprot.org/uniprot/Q14191');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UGP5', 'https://www.uniprot.org/uniprot/Q9UGP5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23025', 'https://www.uniprot.org/uniprot/P23025');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H9Q4', 'https://www.uniprot.org/uniprot/Q9H9Q4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13010', 'https://www.uniprot.org/uniprot/P13010');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16104', 'https://www.uniprot.org/uniprot/P16104');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00839', 'https://www.uniprot.org/uniprot/Q00839');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43918', 'https://www.uniprot.org/uniprot/O43918');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31270', 'https://www.uniprot.org/uniprot/P31270');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H4A6', 'https://www.uniprot.org/uniprot/Q9H4A6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BQ15', 'https://www.uniprot.org/uniprot/Q9BQ15');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00839-2', 'https://www.uniprot.org/uniprot/Q00839-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49917', 'https://www.uniprot.org/uniprot/P49917');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NUW8', 'https://www.uniprot.org/uniprot/Q9NUW8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
